Node Guid ID,Text Guid ID,Dialogue Name,French,English,Russian
Village1,467e52e7-ef4d-490d-86e7-0bffd612e40f,39efd562-e235-4400-b48b-789b1fd41064,"Je n’arrive pas à croire que ça fait quatre mois que Clem est partie.","",""
Village1,467e52e7-ef4d-490d-86e7-0bffd612e40f,dec23e91-ebbf-4c37-8d03-b4d59b528f11,"Tout était si facile quand elle était encore là… Et qu’est-ce qu’on s’amusait !","",""
Village1,467e52e7-ef4d-490d-86e7-0bffd612e40f,62111ff7-6a95-491c-81cd-1c89b6b46fcd,"Je m’en souviendrais toujours quand on a changé l’heure du cadran de la mairie le jour du mariage de Paul et Emma… Tout le monde a cru que la cérémonie avait duré trop longtemps ! Ils commençaient à s’affoler ! Aaah...","",""
Village1,7f18e392-2f91-45a5-a4d9-f36f32fa6804,8e3d685d-ad66-42a4-9a79-0bacc1716413,"M. Lefèvre nous engueulait sans cesse et pensait qu’on n’arriverait à rien plus tard mais il n’a plus su quoi dire quand on lui a montré nos notes du lycée !","",""
Village1,7f18e392-2f91-45a5-a4d9-f36f32fa6804,af1dd8f3-b2d8-4291-88c3-8621bf63c73b,"Ah ! Lui qui ne l’avait jamais fini !","",""
Village1,7f18e392-2f91-45a5-a4d9-f36f32fa6804,aa95cdc9-2ec8-417c-835a-a3a1543dba05,".......","",""
Village1,7f18e392-2f91-45a5-a4d9-f36f32fa6804,5d9941fe-9fff-41ce-b3ae-5ced678543be,"Ca a toujours été Clémence la plus intelligente de nous deux... Elle l'a bien prouvé en comprenant qu’il n’y avait rien pour elle dans ce village...  Et aux alentours.","",""
Village1,59695603-b1d5-436a-8354-10414682e391,9fa22a22-f754-4c2b-be5b-2ba3a0d6767f,"Je me demande quand est-ce qu’elle a pris tant d’assurance et est devenue si indépendante au point de partir, d’aller vivre seule !","",""
Village1,59695603-b1d5-436a-8354-10414682e391,d2d0fc9e-6a07-462a-82f6-8f3e8b0e20ba,"Au moins elle pourra se vanter de m’avoir surprise !","",""
Village1,59695603-b1d5-436a-8354-10414682e391,e2c281df-d32b-4011-871b-37d39e920c1f,"Est-ce qu'elle a vraiment pris mon avis en compte ? On dirait presque qu’elle s’est enfuie à cause de moi… Qu’est-ce que je suis supposée faire maintenant ?!","",""
Village1,59695603-b1d5-436a-8354-10414682e391,7e027f12-477a-428d-970d-8c7ed43c1f51,"Je voudrais tellement qu’elle soit encore là ! Pourquoi il a fallu qu’elle s’en aille !","",""
